yyyy,mm,tmin
1959,1,-5.7
1959,2,-3.2
1959,3,0.8
1959,4,0
1959,5,4.6
1959,6,7.2
1959,7,8.5
1959,8,10.1
1959,9,5.4
1959,10,4.8
1959,11,1.3
1959,12,-0.6
1960,1,-2.4
1960,2,-5.6
1960,3,0
1960,4,2.4
1960,5,3.8
1960,6,8
1960,7,7.7
1960,8,7.2
1960,9,5.2
1960,10,5.2
1960,11,-0.2
1960,12,-3.3
1961,1,-2.7
1961,2,0.4
1961,3,2.6
1961,4,2.5
1961,5,3.4
1961,6,6.4
1961,7,7.7
1961,8,7.6
1961,9,7.2
1961,10,4.2
1961,11,-1.6
1961,12,-4.7
1962,1,-1.8
1962,2,-1.2
1962,3,-4.1
1962,4,-0.5
1962,5,2.5
1962,6,6.9
1962,7,6.5
1962,8,7.1
1962,9,6.2
1962,10,5.3
1962,11,-0.1
1962,12,-1.9
1963,1,-8.6
1963,2,-8.6
1963,3,-1.7
1963,4,0
1963,5,2.5
1963,6,7
1963,7,7.7
1963,8,7.5
1963,9,6.1
1963,10,4.4
1963,11,0.6
1963,12,-1.1
1964,1,-1.1
1964,2,-1.2
1964,3,-0.6
1964,4,2.6
1964,5,4.8
1964,6,6.1
1964,7,8.6
1964,8,7
1964,9,5.5
1964,10,1.7
1964,11,0.4
1964,12,-2.7
1965,1,-3.1
1965,2,-2.2
1965,3,-2.9
1965,4,-0.1
1965,5,4.2
1965,6,7.2
1965,7,6.7
1965,8,7.4
1965,9,0
1965,10,3.2
1965,11,-2.3
1965,12,-3.2
1966,1,-2.8
1966,2,-3.4
1966,3,1.2
1966,4,-1.1
1966,5,2.9
1966,6,8.6
1966,7,7.5
1966,8,6.1
1966,9,8.3
1966,10,2.2
1966,11,-1.3
1966,12,-1.5
1967,1,0.1
1967,2,0.5
1967,3,0.4
1967,4,0.9
1967,5,3.1
1967,6,6.8
1967,7,8.5
1967,8,8
1967,9,6.1
1967,10,3.5
1967,11,-0.5
1967,12,-0.1
1968,1,-2.5
1968,2,-6.6
1968,3,0
1968,4,0.4
1968,5,1.8
1968,6,6.2
1968,7,8.7
1968,8,8.1
1968,9,6.4
1968,10,4.4
1968,11,0
1968,12,-1.2
1969,1,-1.1
1969,2,-6
1969,3,-3.8
1969,4,-0.3
1969,5,3.3
1969,6,6.2
1969,7,9.2
1969,8,9.3
1969,9,6.7
1969,10,6.5
1969,11,-3.3
1969,12,-1.6
1970,1,-2.3
1970,2,-5
1970,3,-2.3
1970,4,-0.8
1970,5,5.2
1970,6,6.4
1970,7,7.5
1970,8,8.6
1970,9,6.5
1970,10,3.5
1970,11,0.5
1970,12,-0.5
1971,1,-0.7
1971,2,-1.5
1971,3,-0.9
1971,4,0.4
1971,5,3.2
1971,6,5.3
1971,7,8.3
1971,8,8.2
1971,9,6.7
1971,10,3.6
1971,11,0.3
1971,12,2.7
1972,1,-1.2
1972,2,-1.8
1972,3,-1.2
1972,4,1.5
1972,5,3.8
1972,6,5
1972,7,7.5
1972,8,7.3
1972,9,3.7
1972,10,3.3
1972,11,-0.7
1972,12,-1.1
1973,1,-1.1
1973,2,-3.3
1973,3,-1
1973,4,0.5
1973,5,3.4
1973,6,7.1
1973,7,8.8
1973,8,8.1
1973,9,6.5
1973,10,2.3
1973,11,-0.1
1973,12,-1.4
1974,1,1
1974,2,-0.5
1974,3,-1
1974,4,-0.8
1974,5,3.9
1974,6,5.5
1974,7,7.7
1974,8,7.4
1974,9,5.2
1974,10,3
1974,11,0.7
1974,12,2.1
1975,1,-1
1975,2,-2.2
1975,3,-1.8
1975,4,1.6
1975,5,2.8
1975,6,6.2
1975,7,9.5
1975,8,9.6
1975,9,5.8
1975,10,4.3
1975,11,0.5
1975,12,1.6
1976,1,-0.7
1976,2,-0.8
1976,3,-0.4
1976,4,1.9
1976,5,4.6
1976,6,8.7
1976,7,9.2
1976,8,6.3
1976,9,7.2
1976,10,3.5
1976,11,-0.3
1976,12,-3.5
1977,1,-3.8
1977,2,-3.1
1977,3,1
1977,4,0.7
1977,5,2.6
1977,6,4.8
1977,7,8
1977,8,6.7
1977,9,6.1
1977,10,5.3
1977,11,-0.5
1977,12,-0.3
1978,1,-4.3
1978,2,-8.4
1978,3,0.4
1978,4,0.2
1978,5,3.7
1978,6,6.4
1978,7,7.9
1978,8,9.4
1978,9,7.9
1978,10,6.5
1978,11,2.5
1978,12,-0.3
1979,1,-7.4
1979,2,-5.3
1979,3,-2
1979,4,1.6
1979,5,2.6
1979,6,7.6
1979,7,8.4
1979,8,7.6
1979,9,6.1
1979,10,5.7
1979,11,-0.2
1979,12,-0.6
1980,1,-2.9
1980,2,-1.4
1980,3,-2.3
1980,4,1.8
1980,5,2.8
1980,6,7.5
1980,7,7.9
1980,8,9.2
1980,9,7.6
1980,10,1.8
1980,11,0.1
1980,12,0.5
1981,1,-1.9
1981,2,-1.3
1981,3,-0.2
1981,4,-1.4
1981,5,4.3
1981,6,6.5
1981,7,8.6
1981,8,8.9
1981,9,6.8
1981,10,0.4
1981,11,1.3
1981,12,-7.2
1982,1,-5.5
1982,2,-0.9
1982,3,-0.4
1982,4,1.7
1982,5,1.6
1982,6,6.9
1982,7,8.7
1982,8,8.7
1982,9,6.4
1982,10,4.1
1982,11,1.1
1982,12,-2.2
1983,1,0.9
1983,2,-4.8
1983,3,1.1
1983,4,-0.6
1983,5,3.6
1983,6,6.2
1983,7,10.3
1983,8,9.8
1983,9,6.4
1983,10,4.2
1983,11,1.5
1983,12,0.5
1984,1,-4.9
1984,2,-1
1984,3,-0.8
1984,4,0.4
1984,5,1.7
1984,6,7.7
1984,7,8.8
1984,8,8.2
1984,9,6.1
1984,10,3.5
1984,11,2.2
1984,12,-0.1
1985,1,-4.9
1985,2,-3.7
1985,3,-1.7
1985,4,1.3
1985,5,3
1985,6,4.4
1985,7,9
1985,8,7.9
1985,9,6.5
1985,10,3.6
1985,11,-2.7
1985,12,-0.7
1986,1,-2.6
1986,2,-6.7
1986,3,-1.7
1986,4,-0.6
1986,5,4.4
1986,6,6.4
1986,7,8.3
1986,8,6.2
1986,9,5.2
1986,10,4.9
1986,11,1.2
1986,12,-0.3
1987,1,-4.6
1987,2,-2.6
1987,3,-2.9
1987,4,1.6
1987,5,3
1987,6,5
1987,7,9.5
1987,8,8.6
1987,9,5.4
1987,10,2.2
1987,11,1.3
1987,12,-0.6
1988,1,-1.1
1988,2,-0.4
1988,3,-0.6
1988,4,0.8
1988,5,3.6
1988,6,7.7
1988,7,9
1988,8,8.6
1988,9,7.1
1988,10,3.4
1988,11,0.6
1988,12,2.7
1989,1,2.6
1989,2,-0.4
1989,3,0.2
1989,4,0.2
1989,5,4.5
1989,6,6
1989,7,9.5
1989,8,8.8
1989,9,6.2
1989,10,4.7
1989,11,1
1989,12,-3.7
1990,1,0.8
1990,2,0.6
1990,3,2.6
1990,4,1.2
1990,5,4.3
1990,6,6.9
1990,7,8.5
1990,8,9.6
1990,9,6.2
1990,10,5.3
1990,11,0.7
1990,12,-1.2
1991,1,-2.3
1991,2,-2.9
1991,3,0
1991,4,1.3
1991,5,5
1991,6,5.6
1991,7,10.5
1991,8,9.5
1991,9,5.8
1991,10,3.7
1991,11,1.4
1991,12,-0.7
1992,1,-2.1
1992,2,0
1992,3,1.5
1992,4,1.6
1992,5,4.6
1992,6,8
1992,7,8.8
1992,8,6.9
1992,9,6.3
1992,10,0.5
1992,11,0.3
1992,12,-2.4
1993,1,-0.6
1993,2,2.2
1993,3,0
1993,4,2.2
1993,5,3.5
1993,6,7.9
1993,7,7.8
1993,8,7.1
1993,9,4.3
1993,10,1
1993,11,-2.4
1993,12,-2.4
1994,1,-0.9
1994,2,-2.4
1994,3,-0.1
1994,4,1.6
1994,5,2
1994,6,7
1994,7,9.1
1994,8,7.9
1994,9,5.4
1994,10,2.8
1994,11,3.8
1994,12,0.4
1995,1,-2.1
1995,2,-1.3
1995,3,-2.2
1995,4,1.2
1995,5,3.3
1995,6,6.3
1995,7,9.1
1995,8,8.1
1995,9,6.5
1995,10,5.5
1995,11,2
1995,12,-5.2
1996,1,0.9
1996,2,-3.2
1996,3,-0.7
1996,4,2.5
1996,5,1.9
1996,6,6.9
1996,7,8.3
1996,8,9.5
1996,9,6
1996,10,5.3
1996,11,-1.4
1996,12,-2.4
1997,1,-2.6
1997,2,-0.3
1997,3,2.2
1997,4,2
1997,5,3.8
1997,6,6.1
1997,7,8.4
1997,8,9.3
1997,9,5.4
1997,10,3.4
1997,11,3.4
1997,12,0.9
1998,1,-0.5
1998,2,4
1998,3,0.5
1998,4,0.5
1998,5,4.6
1998,6,6.3
1998,7,8.4
1998,8,8.6
1998,9,7.5
1998,10,2.8
1998,11,-0.7
1998,12,-0.1
1999,1,-0.4
1999,2,-1.2
1999,3,0.4
1999,4,2.1
1999,5,5.1
1999,6,6.6
1999,7,0
1999,8,6.6
1999,9,7.7
1999,10,5
1999,11,2.2
1999,12,-2.2
2000,1,0.4
2000,2,-0.4
2000,3,1.1
2000,4,0.9
2000,5,3.4
2000,6,6.1
2000,7,7.6
2000,8,8
2000,9,7
2000,10,4.3
2000,11,1.1
2000,12,0.7
2001,1,-2.8
2001,2,-2.3
2001,3,-2.4
2001,4,0.9
2001,5,4
2001,6,6.3
2001,7,9.2
2001,8,8.3
2001,9,7
2001,10,7.9
2001,11,1.4
2001,12,-2.1
2002,1,-0.2
2002,2,-0.2
2002,3,0.5
2002,4,1.9
2002,5,4.5
2002,6,7.9
2002,7,8.9
2002,8,10.2
2002,9,6
2002,10,2.6
2002,11,2.5
2002,12,1.3
2003,1,-1.5
2003,2,-2.8
2003,3,-0.1
2003,4,1.7
2003,5,5
2003,6,8.6
2003,7,10.4
2003,8,9
2003,9,5.1
2003,10,1.8
2003,11,2.2
2003,12,-1.6
2004,1,-0.5
2004,2,-1.9
2004,3,-0.1
2004,4,2.9
2004,5,4.4
2004,6,8.1
2004,7,8
2004,8,10.1
2004,9,7.1
2004,10,4.1
2004,11,2
2004,12,-0.2
2005,1,0.2
2005,2,-0.1
2005,3,1.1
2005,4,1.5
2005,5,0
2005,6,0
2005,7,0
2005,8,8.4
2005,9,7.6
2005,10,5.8
2005,11,-0.6
2005,12,-0.3
2006,1,0
2006,2,-1.6
2006,3,-1.8
2006,4,0.1
2006,5,3.1
2006,6,8
2006,7,9.4
2006,8,8
2006,9,7.7
2006,10,5.2
2006,11,2.6
2006,12,-0.3
2007,1,1.2
2007,2,0.1
2007,3,0.1
2007,4,3.3
2007,5,3.7
2007,6,7.2
2007,7,8.7
2007,8,7.9
2007,9,5.9
2007,10,4.1
2007,11,1.9
2007,12,-2.4
2008,1,-1.1
2008,2,-1.3
2008,3,-1
2008,4,0
2008,5,4
2008,6,6
2008,7,9.8
2008,8,9.5
2008,9,6.8
2008,10,2.6
2008,11,0
2008,12,-2.5
2009,1,-2.3
2009,2,-1.7
2009,3,0.2
2009,4,1.9
2009,5,3.1
2009,6,6.4
2009,7,8.2
2009,8,9.1
2009,9,7.5
2009,10,4.8
2009,11,0.7
2009,12,-6.5
2010,1,-5.2
2010,2,-5.8
2010,3,-2.7
2010,4,1.2
2010,5,1.9
2010,6,7
2010,7,8.9
2010,8,7.3
2010,9,6.3
2010,10,3.6
2010,11,-1.8
2010,12,-8.1
2011,1,-2.3
2011,2,-0.6
2011,3,-0.4
2011,4,3.1
2011,5,3.9
2011,6,5.4
2011,7,7.2
2011,8,7.4
2011,9,7.9
2011,10,6.1
2011,11,3.1
2011,12,-1.5
2012,1,-0.7
2012,2,0.2
2012,3,1.1
2012,4,-0.1
2012,5,2.6
2012,6,5.9
2012,7,8.2
2012,8,8.6
2012,9,6.1
2012,10,0.8
2012,11,-0.1
2012,12,-2.1
2013,1,-1.5
2013,2,-2.5
2013,3,-4.1
2013,4,0.1
2013,5,3.9
2013,6,6.4
2013,7,9.6
2013,8,9.1
2013,9,6.3
2013,10,5.6
2013,11,-1
2013,12,1.5
2014,1,0.3
2014,2,0.6
2014,3,1.4
2014,4,2.6
2014,5,4.7
2014,6,8.7
2014,7,8.3
2014,8,7.1
2014,9,8
2014,10,4.8
2014,11,2.2
2014,12,-1.7
2015,1,-1.4
2015,2,-1.4
2015,3,0.1
2015,4,0.5
2015,5,3.1
2015,6,6
2015,7,8.2
2015,8,8.4
2015,9,5.6
2015,10,2.3
2015,11,1.5
2015,12,1
2016,1,-0.7
2016,2,-2.8
2016,3,-0.7
2016,4,0.3
2016,5,3.7
2016,6,7.4
2016,7,9
2016,8,8.2
2016,9,8.7
2016,10,2.4
2016,11,-2.5
2016,12,1.5
2017,1,-1.4
2017,2,-0.1
2017,3,-0.2
2017,4,1.9
2017,5,3.4
2017,6,8.2
2017,7,8.3
2017,8,8.1
2017,9,6.8
2017,10,5.8
2017,11,0
2017,12,-1.6
2018,1,-1.8
2018,2,-2.5
2018,3,-2.2
2018,4,1.4
2018,5,4
2018,6,7.8
2018,7,9.8
2018,8,7.9
2018,9,6
2018,10,3
2018,11,1.2
2018,12,-0.3
2019,1,-3.6
2019,2,-0.4
2019,3,1.5
2019,4,1
2019,5,2.8
2019,6,6.2
2019,7,10.6
2019,8,9.1
2019,9,6.2
2019,10,2
2019,11,-0.8
2019,12,0.4
2020,1,1.3
2020,2,-1.7
2020,3,0
2020,4,-0.4
2020,5,3.7
2020,6,7.9
2020,7,7.6
